nation,date,dailyCases,totalCases
England,01/12/2020,11618,1413410
Northern Ireland,01/12/2020,391,52856
Scotland,01/12/2020,754,95811
Wales,01/12/2020,667,81009
England,30/11/2020,10869,1401792
Northern Ireland,30/11/2020,290,52465
Scotland,30/11/2020,369,95058
Wales,30/11/2020,802,80342
England,29/11/2020,10054,1390923
Northern Ireland,29/11/2020,351,52175
Scotland,29/11/2020,746,94689
Wales,29/11/2020,1004,79540
England,28/11/2020,13323,1380869
Northern Ireland,28/11/2020,315,51824
Scotland,28/11/2020,788,93943
Wales,28/11/2020,1445,78536
England,27/11/2020,13557,1367546
Northern Ireland,27/11/2020,391,51509
Scotland,27/11/2020,969,93155
Wales,27/11/2020,1105,77091
England,26/11/2020,14637,1355272
Northern Ireland,26/11/2020,442,51118
Scotland,26/11/2020,1225,92186
Wales,26/11/2020,1251,75986
England,25/11/2020,15893,1340635
Northern Ireland,25/11/2020,533,50676
Scotland,25/11/2020,880,90961
Wales,25/11/2020,907,74735
England,24/11/2020,9854,1324742
Northern Ireland,24/11/2020,79,50143
Scotland,24/11/2020,771,90081
Wales,24/11/2020,595,73828
England,23/11/2020,13329,1314888
Northern Ireland,23/11/2020,280,50064
Scotland,23/11/2020,949,89310
Wales,23/11/2020,892,73233
England,22/11/2020,16668,1301559
Northern Ireland,22/11/2020,342,49784
Scotland,22/11/2020,844,88361
Wales,22/11/2020,808,72341
England,21/11/2020,17615,1284891
Northern Ireland,21/11/2020,357,49442
Scotland,21/11/2020,887,87517
Wales,21/11/2020,1016,71533
England,20/11/2020,17845,1267276
Northern Ireland,20/11/2020,369,49085
Scotland,20/11/2020,1018,86630
Wales,20/11/2020,1020,70517
England,19/11/2020,20291,1249431
Northern Ireland,19/11/2020,487,48716
Scotland,19/11/2020,1089,85612
Wales,19/11/2020,1048,69497
England,18/11/2020,17189,1229140
Northern Ireland,18/11/2020,518,48229
Scotland,18/11/2020,1264,84523
Wales,18/11/2020,638,68449
England,17/11/2020,17549,1211951
Northern Ireland,17/11/2020,549,47711
Scotland,17/11/2020,1248,83259
Wales,17/11/2020,705,67811
England,16/11/2020,19423,1194402
Northern Ireland,16/11/2020,331,47162
Scotland,16/11/2020,717,82011
Wales,16/11/2020,892,67106
England,15/11/2020,21998,1174979
Northern Ireland,15/11/2020,472,46831
Scotland,15/11/2020,1159,81294
Wales,15/11/2020,1333,66214
England,14/11/2020,24298,1152981
Northern Ireland,14/11/2020,511,46359
Scotland,14/11/2020,1118,80135
Wales,14/11/2020,933,64881
England,13/11/2020,24540,1128683
Northern Ireland,13/11/2020,607,45848
Scotland,13/11/2020,1357,79017
Wales,13/11/2020,797,63948
England,12/11/2020,30843,1104143
Northern Ireland,12/11/2020,548,45241
Scotland,12/11/2020,1212,77660
Wales,12/11/2020,867,63151
England,11/11/2020,19970,1073300
Northern Ireland,11/11/2020,791,44693
Scotland,11/11/2020,1261,76448
Wales,11/11/2020,928,62284
England,10/11/2020,18622,1053330
Northern Ireland,10/11/2020,514,43902
Scotland,10/11/2020,832,75187
Wales,10/11/2020,444,61356
England,09/11/2020,19036,1034708
Northern Ireland,09/11/2020,471,43388
Scotland,09/11/2020,912,74355
Wales,09/11/2020,931,60912
England,08/11/2020,18293,1015672
Northern Ireland,08/11/2020,420,42917
Scotland,08/11/2020,1115,73443
Wales,08/11/2020,744,59981
England,07/11/2020,21875,997379
Northern Ireland,07/11/2020,528,42497
Scotland,07/11/2020,1596,72328
Wales,07/11/2020,958,59237
England,06/11/2020,20268,975504
Northern Ireland,06/11/2020,595,41969
Scotland,06/11/2020,1072,70732
Wales,06/11/2020,1352,58279
England,05/11/2020,21137,955236
Northern Ireland,05/11/2020,516,41374
Scotland,05/11/2020,1216,69660
Wales,05/11/2020,1272,56927
England,04/11/2020,21863,934099
Northern Ireland,04/11/2020,679,40858
Scotland,04/11/2020,1433,68444
Wales,04/11/2020,1202,55658
England,03/11/2020,17330,912236
Northern Ireland,03/11/2020,570,40179
Scotland,03/11/2020,999,67011
Wales,03/11/2020,1119,54456
England,02/11/2020,15860,894906
Northern Ireland,02/11/2020,493,39609
Scotland,02/11/2020,951,66012
Wales,02/11/2020,1646,53337
England,01/11/2020,20602,879046
Northern Ireland,01/11/2020,685,39116
Scotland,01/11/2020,1148,65061
Wales,01/11/2020,819,51691
England,31/10/2020,18864,858444
Northern Ireland,31/10/2020,649,38431
Scotland,31/10/2020,1101,63913
Wales,31/10/2020,1301,50872
England,30/10/2020,20821,839580
Northern Ireland,30/10/2020,566,37782
Scotland,30/10/2020,1281,62812
Wales,30/10/2020,1737,49571
England,29/10/2020,19740,818759
Northern Ireland,29/10/2020,822,37216
Scotland,29/10/2020,1128,61531
Wales,29/10/2020,1375,47834
England,28/10/2020,21245,799019
Northern Ireland,28/10/2020,840,36394
Scotland,28/10/2020,1202,60403
Wales,28/10/2020,1414,46459
England,27/10/2020,19629,777774
Northern Ireland,27/10/2020,722,35554
Scotland,27/10/2020,1327,59201
Wales,27/10/2020,1207,45046
England,26/10/2020,17883,758145
Northern Ireland,26/10/2020,727,34832
Scotland,26/10/2020,1122,57874
Wales,26/10/2020,1158,43839
England,25/10/2020,16487,740262
Northern Ireland,25/10/2020,896,34105
Scotland,25/10/2020,1303,56752
Wales,25/10/2020,1104,42681
England,24/10/2020,19332,723775
Northern Ireland,24/10/2020,923,33209
Scotland,24/10/2020,1433,55449
Wales,24/10/2020,1324,41577
England,23/10/2020,17116,704443
Northern Ireland,23/10/2020,1252,32286
Scotland,23/10/2020,1401,54016
Wales,23/10/2020,761,40253
England,22/10/2020,17354,687327
Northern Ireland,22/10/2020,1042,31034
Scotland,22/10/2020,1712,52615
Wales,22/10/2020,1134,39491
England,21/10/2020,22948,669973
Northern Ireland,21/10/2020,1039,29992
Scotland,21/10/2020,1739,50903
Wales,21/10/2020,962,38361
England,20/10/2020,17814,647025
Northern Ireland,20/10/2020,913,28953
Scotland,20/10/2020,1456,49164
Wales,20/10/2020,1148,37400
England,19/10/2020,16365,629211
Northern Ireland,19/10/2020,820,28040
Scotland,19/10/2020,993,47708
Wales,19/10/2020,626,36253
England,18/10/2020,14704,612846
Northern Ireland,18/10/2020,1012,27220
Scotland,18/10/2020,316,46715
Wales,18/10/2020,950,35628
England,17/10/2020,13299,598142
Northern Ireland,17/10/2020,1031,26208
Scotland,17/10/2020,1167,46399
Wales,17/10/2020,674,34679
England,16/10/2020,12176,584843
Northern Ireland,16/10/2020,1299,25177
Scotland,16/10/2020,1196,45232
Wales,16/10/2020,979,34005
England,15/10/2020,16139,572667
Northern Ireland,15/10/2020,763,23878
Scotland,15/10/2020,1351,44036
Wales,15/10/2020,727,33041
England,14/10/2020,16132,556528
Northern Ireland,14/10/2020,1217,23115
Scotland,14/10/2020,1429,42685
Wales,14/10/2020,946,32316
England,13/10/2020,14310,540396
Northern Ireland,13/10/2020,863,21898
Scotland,13/10/2020,1297,41256
Wales,13/10/2020,764,31370
England,12/10/2020,11647,526086
Northern Ireland,12/10/2020,877,21035
Scotland,12/10/2020,961,39959
Wales,12/10/2020,487,30608
England,11/10/2020,10383,514439
Northern Ireland,11/10/2020,1066,20158
Scotland,11/10/2020,956,38998
Wales,11/10/2020,467,30121
England,10/10/2020,12628,504056
Northern Ireland,10/10/2020,902,19092
Scotland,10/10/2020,1009,38042
Wales,10/10/2020,627,29654
England,09/10/2020,10772,491428
Northern Ireland,09/10/2020,1080,18190
Scotland,09/10/2020,1246,37033
Wales,09/10/2020,766,29028
England,08/10/2020,14952,480656
Northern Ireland,08/10/2020,923,17110
Scotland,08/10/2020,1027,35787
Wales,08/10/2020,638,28262
England,07/10/2020,11528,465704
Northern Ireland,07/10/2020,828,16187
Scotland,07/10/2020,1054,34760
Wales,07/10/2020,752,27624
England,06/10/2020,12648,454176
Northern Ireland,06/10/2020,669,15359
Scotland,06/10/2020,800,33706
Wales,06/10/2020,425,26872
England,05/10/2020,10685,441528
Northern Ireland,05/10/2020,616,14690
Scotland,05/10/2020,697,32906
Wales,05/10/2020,596,26447
England,04/10/2020,21309,430843
Northern Ireland,04/10/2020,462,14074
Scotland,04/10/2020,758,32209
Wales,04/10/2020,432,25852
England,03/10/2020,10806,409534
Northern Ireland,03/10/2020,726,13612
Scotland,03/10/2020,764,31451
Wales,03/10/2020,576,25420
England,02/10/2020,4797,398728
Northern Ireland,02/10/2020,934,12886
Scotland,02/10/2020,775,30687
Wales,02/10/2020,462,24845
England,01/10/2020,5589,393931
Northern Ireland,01/10/2020,259,11952
Scotland,01/10/2020,668,29912
Wales,01/10/2020,398,24383
England,30/09/2020,5656,388342
Northern Ireland,30/09/2020,424,11693
Scotland,30/09/2020,640,29244
Wales,30/09/2020,388,23985
England,29/09/2020,5651,382686
Northern Ireland,29/09/2020,320,11269
Scotland,29/09/2020,806,28604
Wales,29/09/2020,366,23597
England,28/09/2020,3316,377035
Northern Ireland,28/09/2020,220,10949
Scotland,28/09/2020,222,27798
Wales,28/09/2020,286,23231
England,27/09/2020,4800,373719
